Brand,Price,Rating,Reviews,Stock,page,Price_numeric,Has_Discount,Rating_numeric,Title,Has_Keyword,Base_Delivery_Days,Price_Tier,Discount_Percentage,Original_Price,Spec_Tier,Reviews_numeric,Review_Group,review_date,timestamp,review_time,Review_Period
Sleepyhead,"₹5,539","4.4(65,853)","(65,853)",Top Discount of the Sale,2,5539,False,4.4,Sleepyhead,False,4,Entry-Level,38,8934.0,High-Spec,65853.0,High Reviews (>500),2024-01-23 20:59:04.710507520,2024-01-23 20:59:04.710507520,20:59:04.710507,Older Reviews
Sleepwell,"₹10,299","4.1(15,062)","(15,062)",Bank Offer,2,10299,False,4.1,Sleepwell,False,2,Premium,9,11318.0,High-Spec,15062.0,High Reviews (>500),2024-04-15 09:17:13.932478464,2024-04-15 09:17:13.932478464,09:17:13.932478,Older Reviews
Florance,"₹5,066",4.8(11),(11),Bank Offer,2,5066,False,4.8,Florance,False,5,Entry-Level,33,7561.0,Premium-Spec,11.0,Low Reviews (≤500),2025-12-31 05:41:20.981894656,2025-12-31 05:41:20.981894656,05:41:20.981894,Recent Reviews
Hypnos,"₹5,974","4.1(5,270)","(5,270)",Top Discount of the Sale,2,5974,False,4.1,Hypnos,False,5,Mid-Low,26,8073.0,High-Spec,5270.0,High Reviews (>500),2025-11-15 04:41:00.741027840,2025-11-15 04:41:00.741027840,04:41:00.741027,Recent Reviews
GREEN,"₹16,990","4.5(1,457)","(1,457)",Top Discount of the Sale,2,16990,False,4.5,GREEN,False,3,Premium,13,19529.0,High-Spec,1457.0,High Reviews (>500),2024-07-21 04:36:38.461756160,2024-07-21 04:36:38.461756160,04:36:38.461756,Older Reviews
SleepyHug,"₹5,732","4(7,191)","(7,191)",Top Discount of the Sale,2,5732,False,4.0,SleepyHug,False,5,Mid-Low,33,8555.0,Mid-Spec,7191.0,High Reviews (>500),2025-12-20 14:26:41.899207424,2025-12-20 14:26:41.899207424,14:26:41.899207,Recent Reviews
Hypnos,"₹7,965","4.1(5,270)","(5,270)",Top Discount of the Sale,2,7965,False,4.1,Hypnos,False,5,Mid-High,10,8850.0,High-Spec,5270.0,High Reviews (>500),2025-05-26 01:34:15.098855424,2025-05-26 01:34:15.098855424,01:34:15.098855,Older Reviews
SPRINGTEK,"₹5,789","4.2(7,207)","(7,207)",Bank Offer,2,5789,False,4.2,SPRINGTEK,False,6,Mid-Low,24,7617.0,High-Spec,7207.0,High Reviews (>500),2024-02-19 19:30:28.034400256,2024-02-19 19:30:28.034400256,19:30:28.034400,Older Reviews
SPACEX,"₹5,015",4.1(800),(800),Only few left,2,5015,False,4.1,SPACEX,False,6,Entry-Level,35,7715.0,High-Spec,800.0,High Reviews (>500),2025-03-30 01:45:13.230118400,2025-03-30 01:45:13.230118400,01:45:13.230118,Older Reviews
The,"₹16,999",4.3(147),(147),Bank Offer,2,16999,False,4.3,The,False,2,Premium,10,18888.0,High-Spec,147.0,Low Reviews (≤500),2024-09-13 14:50:12.230686464,2024-09-13 14:50:12.230686464,14:50:12.230686,Older Reviews
Artesia,"₹6,999",4.2(151),(151),Top Discount of the Sale,2,6999,False,4.2,Artesia,False,5,Mid-High,17,8433.0,High-Spec,151.0,Low Reviews (≤500),2025-01-21 06:24:49.684360448,2025-01-21 06:24:49.684360448,06:24:49.684360,Older Reviews
DeckUp,"₹5,224","4.3(1,525)","(1,525)",Top Discount of the Sale,2,5224,False,4.3,DeckUp,False,4,Entry-Level,41,8854.0,High-Spec,1525.0,High Reviews (>500),2025-02-17 23:18:27.801521920,2025-02-17 23:18:27.801521920,23:18:27.801521,Older Reviews
LIVPURE,"₹5,699","4.2(5,692)","(5,692)",Bank Offer,2,5699,False,4.2,LIVPURE,False,5,Mid-Low,33,8506.0,High-Spec,5692.0,High Reviews (>500),2024-09-19 22:17:46.969060864,2024-09-19 22:17:46.969060864,22:17:46.969060,Older Reviews
Solis,"₹6,657","4.2(12,440)","(12,440)",Top Discount of the Sale,2,6657,False,4.2,Solis,False,6,Mid-Low,29,9376.0,High-Spec,12440.0,High Reviews (>500),2025-07-01 18:26:05.980106496,2025-07-01 18:26:05.980106496,18:26:05.980106,Older Reviews
SleepyHug,"₹7,097","4(7,191)","(7,191)",Top Discount of the Sale,2,7097,False,4.0,SleepyHug,False,4,Mid-High,20,8871.0,Mid-Spec,7191.0,High Reviews (>500),2025-05-12 23:35:24.970917120,2025-05-12 23:35:24.970917120,23:35:24.970917,Older Reviews
Furniture,"₹6,999","4.4(6,001)","(6,001)",Only few left,2,6999,False,4.4,Furniture,False,5,Mid-High,20,8749.0,High-Spec,6001.0,High Reviews (>500),2024-08-02 20:35:31.356420096,2024-08-02 20:35:31.356420096,20:35:31.356420,Older Reviews
LIVPURE,"₹5,089","4.1(2,573)","(2,573)",Bank Offer,2,5089,False,4.1,LIVPURE,False,5,Entry-Level,31,7375.0,High-Spec,2573.0,High Reviews (>500),2024-09-19 16:05:49.895692544,2024-09-19 16:05:49.895692544,16:05:49.895692,Older Reviews
Sleepyhead,"₹5,539","4.3(53,891)","(53,891)",Top Discount of the Sale,2,5539,False,4.3,Sleepyhead,False,6,Entry-Level,49,10861.0,High-Spec,53891.0,High Reviews (>500),2024-07-13 07:01:57.936983808,2024-07-13 07:01:57.936983808,07:01:57.936983,Older Reviews
THE,"₹12,398",4.2(101),(101),Only few left,2,12398,False,4.2,THE,False,2,Premium,8,13476.0,High-Spec,101.0,Low Reviews (≤500),2025-04-30 09:41:56.657592064,2025-04-30 09:41:56.657592064,09:41:56.657592,Older Reviews
Friends,"₹5,320","4.1(2,886)","(2,886)",Top Discount of the Sale,2,5320,False,4.1,Friends,False,4,Entry-Level,48,10231.0,High-Spec,2886.0,High Reviews (>500),2024-03-13 21:43:38.516630784,2024-03-13 21:43:38.516630784,21:43:38.516630,Older Reviews
Hypnos,"₹12,698","4.3(1,179)","(1,179)",Top Discount of the Sale,2,12698,False,4.3,Hypnos,False,3,Premium,8,13802.0,High-Spec,1179.0,High Reviews (>500),2024-02-12 12:31:31.443611136,2024-02-12 12:31:31.443611136,12:31:31.443611,Older Reviews
SleepyHug,"₹5,459","4(7,191)","(7,191)",Top Discount of the Sale,2,5459,False,4.0,SleepyHug,False,5,Entry-Level,48,10498.0,Mid-Spec,7191.0,High Reviews (>500),2024-08-22 19:54:41.748588544,2024-08-22 19:54:41.748588544,19:54:41.748588,Older Reviews
GOYALSON,"₹5,388",4.1(302),(302),Bank Offer,2,5388,False,4.1,GOYALSON,False,5,Entry-Level,42,9290.0,High-Spec,302.0,Low Reviews (≤500),2025-08-02 12:50:32.263202560,2025-08-02 12:50:32.263202560,12:50:32.263202,Recent Reviews
Wooden,"₹7,299",4(91),(91),Top Discount of the Sale,2,7299,False,4.0,Wooden,False,5,Mid-High,19,9011.0,Mid-Spec,91.0,Low Reviews (≤500),2025-10-24 05:19:09.419459328,2025-10-24 05:19:09.419459328,05:19:09.419459,Recent Reviews
Little,"₹8,548","4(2,997)","(2,997)",Only few left,2,8548,False,4.0,Little,False,5,Mid-High,23,11101.0,Mid-Spec,2997.0,High Reviews (>500),2024-07-05 05:44:57.467874304,2024-07-05 05:44:57.467874304,05:44:57.467874,Older Reviews
Loom,"₹5,796","4.1(3,422)","(3,422)",Bank Offer,2,5796,False,4.1,Loom,False,5,Mid-Low,20,7245.0,High-Spec,3422.0,High Reviews (>500),2024-03-25 09:59:38.598285568,2024-03-25 09:59:38.598285568,09:59:38.598285,Older Reviews
Livpure,"₹7,054","4.2(5,121)","(5,121)",Top Discount of the Sale,2,7054,False,4.2,Livpure,False,6,Mid-High,11,7926.0,High-Spec,5121.0,High Reviews (>500),2025-04-28 15:50:45.182997504,2025-04-28 15:50:45.182997504,15:50:45.182997,Older Reviews
Artesia,"₹5,299",4.2(368),(368),Top Discount of the Sale,2,5299,False,4.2,Artesia,False,5,Entry-Level,37,8411.0,High-Spec,368.0,Low Reviews (≤500),2024-03-19 17:43:45.277139200,2024-03-19 17:43:45.277139200,17:43:45.277139,Older Reviews
SPYDER,"₹7,650","4.2(1,279)","(1,279)",Top Discount of the Sale,2,7650,False,4.2,SPYDER,False,6,Mid-High,12,8693.0,High-Spec,1279.0,High Reviews (>500),2024-10-28 08:56:37.733009664,2024-10-28 08:56:37.733009664,08:56:37.733009,Older Reviews
Furniture,"₹6,998","4.4(6,001)","(6,001)",Only few left,2,6998,False,4.4,Furniture,False,5,Mid-High,18,8534.0,High-Spec,6001.0,High Reviews (>500),2024-11-13 17:18:13.690129664,2024-11-13 17:18:13.690129664,17:18:13.690129,Older Reviews
zidle,"₹5,046",4.4(58),(58),Top Discount of the Sale,2,5046,False,4.4,zidle,False,5,Entry-Level,30,7209.0,High-Spec,58.0,Low Reviews (≤500),2024-02-24 08:52:15.620737024,2024-02-24 08:52:15.620737024,08:52:15.620737,Older Reviews
GREEN,"₹7,990","4.1(4,762)","(4,762)",Bank Offer,2,7990,False,4.1,GREEN,False,6,Mid-High,19,9864.0,High-Spec,4762.0,High Reviews (>500),2025-12-13 11:24:44.011907840,2025-12-13 11:24:44.011907840,11:24:44.011907,Recent Reviews
Newturn,"₹7,588",4(117),(117),Top Discount of the Sale,2,7588,False,4.0,Newturn,False,4,Mid-High,16,9033.0,Mid-Spec,117.0,Low Reviews (≤500),2025-03-29 01:08:14.627022336,2025-03-29 01:08:14.627022336,01:08:14.627022,Older Reviews
Wakefit,"₹5,013","4.4(40,088)","(40,088)",Top Discount of the Sale,2,5013,False,4.4,Wakefit,False,6,Entry-Level,36,7833.0,High-Spec,40088.0,High Reviews (>500),2024-06-08 10:37:08.943176960,2024-06-08 10:37:08.943176960,10:37:08.943176,Older Reviews
Flipkart,"₹5,099",4.2(292),(292),Top Discount of the Sale,2,5099,False,4.2,Flipkart,False,6,Entry-Level,45,9271.0,High-Spec,292.0,Low Reviews (≤500),2024-07-01 23:42:43.063866368,2024-07-01 23:42:43.063866368,23:42:43.063866,Older Reviews
Kendalwood,"₹5,640",4.3(709),(709),Top Discount of the Sale,2,5640,False,4.3,Kendalwood,False,5,Mid-Low,32,8294.0,High-Spec,709.0,High Reviews (>500),2024-07-07 03:55:58.945351424,2024-07-07 03:55:58.945351424,03:55:58.945351,Older Reviews
FLO,"₹6,258","4.1(8,216)","(8,216)",Top Discount of the Sale,3,6258,False,4.1,FLO,False,5,Mid-Low,30,8940.0,High-Spec,8216.0,High Reviews (>500),2025-05-04 07:33:41.703302144,2025-05-04 07:33:41.703302144,07:33:41.703302,Older Reviews
Wakefit,"₹5,948","4.4(1,51,210)","(1,51,210)",Top Discount of the Sale,3,5948,False,4.4,Wakefit,False,4,Mid-Low,20,7435.0,High-Spec,151210.0,High Reviews (>500),2025-02-01 01:57:05.657150208,2025-02-01 01:57:05.657150208,01:57:05.657150,Older Reviews
Kendalwood,"₹5,640",4.2(683),(683),Only few left,3,5640,False,4.2,Kendalwood,False,6,Mid-Low,28,7833.0,High-Spec,683.0,High Reviews (>500),2024-07-05 21:50:19.626466816,2024-07-05 21:50:19.626466816,21:50:19.626466,Older Reviews
Flipkart,"₹5,326",4.2(928),(928),Only few left,3,5326,False,4.2,Flipkart,False,6,Entry-Level,49,10443.0,High-Spec,928.0,High Reviews (>500),2025-05-27 18:55:32.069824256,2025-05-27 18:55:32.069824256,18:55:32.069824,Older Reviews
Florance,"₹5,066",4.8(11),(11),Bank Offer,3,5066,False,4.8,Florance,False,6,Entry-Level,35,7794.0,Premium-Spec,11.0,Low Reviews (≤500),2024-05-09 03:45:30.108304896,2024-05-09 03:45:30.108304896,03:45:30.108304,Older Reviews
SleepyCat,"₹7,181","4.2(4,943)","(4,943)",Top Discount of the Sale,3,7181,False,4.2,SleepyCat,False,6,Mid-High,22,9206.0,High-Spec,4943.0,High Reviews (>500),2024-10-22 21:37:39.426210048,2024-10-22 21:37:39.426210048,21:37:39.426210,Older Reviews
Sleepyhead,"₹5,539","4.4(65,853)","(65,853)",Top Discount of the Sale,3,5539,False,4.4,Sleepyhead,False,6,Entry-Level,30,7913.0,High-Spec,65853.0,High Reviews (>500),2025-12-24 11:09:11.750640384,2025-12-24 11:09:11.750640384,11:09:11.750640,Recent Reviews
Hypnos,"₹5,974","4.1(5,270)","(5,270)",Top Discount of the Sale,3,5974,False,4.1,Hypnos,False,5,Mid-Low,34,9052.0,High-Spec,5270.0,High Reviews (>500),2025-08-25 19:31:58.158479616,2025-08-25 19:31:58.158479616,19:31:58.158479,Recent Reviews
Nilkamal,"₹5,234","4.3(1,369)","(1,369)",Only 5 left,3,5234,False,4.3,Nilkamal,False,4,Entry-Level,47,9875.0,High-Spec,1369.0,High Reviews (>500),2025-05-18 20:16:50.073074944,2025-05-18 20:16:50.073074944,20:16:50.073074,Older Reviews
ASTRIDE,"₹5,399","4.1(9,243)","(9,243)",Only few left,3,5399,False,4.1,ASTRIDE,False,6,Entry-Level,42,9309.0,High-Spec,9243.0,High Reviews (>500),2025-10-29 02:10:31.135353600,2025-10-29 02:10:31.135353600,02:10:31.135353,Recent Reviews
The,"₹11,490","4.2(2,908)","(2,908)",Top Discount of the Sale,3,11490,False,4.2,The,False,2,Premium,5,12095.0,High-Spec,2908.0,High Reviews (>500),2024-04-13 08:12:23.306385152,2024-04-13 08:12:23.306385152,08:12:23.306385,Older Reviews
Hypnos,"₹7,965","4.1(5,270)","(5,270)",Top Discount of the Sale,3,7965,False,4.1,Hypnos,False,6,Mid-High,19,9833.0,High-Spec,5270.0,High Reviews (>500),2025-05-25 00:45:47.739008000,2025-05-25 00:45:47.739008000,00:45:47.739008,Older Reviews
Sleepwell,"₹10,299","4.1(15,062)","(15,062)",Bank Offer,3,10299,False,4.1,Sleepwell,False,3,Premium,11,11572.0,High-Spec,15062.0,High Reviews (>500),2025-12-01 17:21:02.219788544,2025-12-01 17:21:02.219788544,17:21:02.219788,Recent Reviews
GREEN,"₹16,990","4.5(1,457)","(1,457)",Top Discount of the Sale,3,16990,False,4.5,GREEN,False,3,Premium,12,19307.0,High-Spec,1457.0,High Reviews (>500),2025-06-17 14:15:16.154996736,2025-06-17 14:15:16.154996736,14:15:16.154996,Older Reviews
SPRINGTEK,"₹5,789","4.2(7,207)","(7,207)",Bank Offer,3,5789,False,4.2,SPRINGTEK,False,4,Mid-Low,28,8040.0,High-Spec,7207.0,High Reviews (>500),2025-06-08 03:19:32.372163584,2025-06-08 03:19:32.372163584,03:19:32.372163,Older Reviews
NEUDOT,"₹6,999","4.1(1,863)","(1,863)",Top Discount of the Sale,3,6999,False,4.1,NEUDOT,False,4,Mid-High,14,8138.0,High-Spec,1863.0,High Reviews (>500),2025-04-29 23:37:31.954070272,2025-04-29 23:37:31.954070272,23:37:31.954070,Older Reviews
LIVPURE,"₹5,699","4.2(5,692)","(5,692)",Bank Offer,3,5699,False,4.2,LIVPURE,False,5,Mid-Low,27,7807.0,High-Spec,5692.0,High Reviews (>500),2025-11-24 17:28:09.942472960,2025-11-24 17:28:09.942472960,17:28:09.942472,Recent Reviews
Artesia,"₹6,999",4.2(151),(151),Top Discount of the Sale,3,6999,False,4.2,Artesia,False,5,Mid-High,14,8138.0,High-Spec,151.0,Low Reviews (≤500),2025-02-17 10:36:53.629468160,2025-02-17 10:36:53.629468160,10:36:53.629468,Older Reviews
